1.9221 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
129.3635 	DATA 	Keypress: space
129.3781 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
129.3784 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
129.3787 	EXP 	New trial (rep=0, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
129.3846 	EXP 	instr_text_2: autoDraw = False
129.3846 	EXP 	FixCross: autoDraw = True
130.4981 	EXP 	FixCross: autoDraw = False
130.4981 	EXP 	FixCross: autoDraw = False
130.4981 	EXP 	Box: pos = array([0.6, 0. ])
130.4981 	EXP 	Box: autoDraw = True
131.2331 	EXP 	New trial (rep=0, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
131.2358 	DATA 	Keypress: a
131.2406 	EXP 	Box: autoDraw = False
131.2406 	EXP 	FixCross: autoDraw = True
132.4084 	EXP 	FixCross: autoDraw = False
132.4084 	EXP 	FixCross: autoDraw = False
132.4084 	EXP 	Box: pos = array([-0.6,  0. ])
132.4084 	EXP 	Box: autoDraw = True
132.8090 	EXP 	New trial (rep=0, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
132.8111 	DATA 	Keypress: a
132.8173 	EXP 	Box: autoDraw = False
132.8173 	EXP 	FixCross: autoDraw = True
133.8808 	EXP 	FixCross: autoDraw = False
133.8808 	EXP 	FixCross: autoDraw = False
133.8808 	EXP 	Box: pos = array([0.6, 0. ])
133.8808 	EXP 	Box: autoDraw = True
134.2064 	EXP 	New trial (rep=0, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
134.2084 	DATA 	Keypress: a
134.2145 	EXP 	Box: autoDraw = False
134.2145 	EXP 	FixCross: autoDraw = True
135.2742 	EXP 	FixCross: autoDraw = False
135.2742 	EXP 	FixCross: autoDraw = False
135.2742 	EXP 	Box: pos = array([0.6, 0. ])
135.2742 	EXP 	Box: autoDraw = True
135.5747 	EXP 	New trial (rep=0, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
135.5767 	DATA 	Keypress: a
135.5826 	EXP 	Box: autoDraw = False
135.5826 	EXP 	FixCross: autoDraw = True
136.6838 	EXP 	FixCross: autoDraw = False
136.6838 	EXP 	FixCross: autoDraw = False
136.6838 	EXP 	Box: pos = array([-0.6,  0. ])
136.6838 	EXP 	Box: autoDraw = True
137.0720 	EXP 	New trial (rep=0, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
137.0741 	DATA 	Keypress: k
137.0800 	EXP 	Box: autoDraw = False
137.0800 	EXP 	FixCross: autoDraw = True
138.0978 	EXP 	FixCross: autoDraw = False
138.0978 	EXP 	FixCross: autoDraw = False
138.0978 	EXP 	Box: pos = array([0., 0.])
138.0978 	EXP 	Box: autoDraw = True
138.5568 	DATA 	Keypress: a
138.5653 	EXP 	New trial (rep=1, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
138.5736 	EXP 	Box: autoDraw = False
138.5736 	EXP 	FixCross: autoDraw = True
139.6619 	EXP 	FixCross: autoDraw = False
139.6619 	EXP 	FixCross: autoDraw = False
139.6619 	EXP 	Box: pos = array([0.6, 0. ])
139.6619 	EXP 	Box: autoDraw = True
139.9537 	EXP 	New trial (rep=1, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
139.9558 	DATA 	Keypress: k
139.9623 	EXP 	Box: autoDraw = False
139.9623 	EXP 	FixCross: autoDraw = True
141.1470 	EXP 	FixCross: autoDraw = False
141.1470 	EXP 	FixCross: autoDraw = False
141.1470 	EXP 	Box: pos = array([-0.6,  0. ])
141.1470 	EXP 	Box: autoDraw = True
141.5930 	EXP 	New trial (rep=1, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
141.5952 	DATA 	Keypress: k
141.6016 	EXP 	Box: autoDraw = False
141.6016 	EXP 	FixCross: autoDraw = True
142.6776 	EXP 	FixCross: autoDraw = False
142.6776 	EXP 	FixCross: autoDraw = False
142.6776 	EXP 	Box: pos = array([-0.6,  0. ])
142.6776 	EXP 	Box: autoDraw = True
143.0614 	DATA 	Keypress: k
143.0703 	EXP 	New trial (rep=1, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
143.0780 	EXP 	Box: autoDraw = False
143.0780 	EXP 	FixCross: autoDraw = True
144.1250 	EXP 	FixCross: autoDraw = False
144.1250 	EXP 	FixCross: autoDraw = False
144.1250 	EXP 	Box: pos = array([-0.6,  0. ])
144.1250 	EXP 	Box: autoDraw = True
144.5428 	DATA 	Keypress: k
144.5507 	EXP 	New trial (rep=1, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
144.5588 	EXP 	Box: autoDraw = False
144.5588 	EXP 	FixCross: autoDraw = True
145.7058 	EXP 	FixCross: autoDraw = False
145.7058 	EXP 	FixCross: autoDraw = False
145.7058 	EXP 	Box: pos = array([0., 0.])
145.7058 	EXP 	Box: autoDraw = True
146.1193 	DATA 	Keypress: k
146.1272 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
146.1357 	EXP 	Box: autoDraw = False
146.1357 	EXP 	FixCross: autoDraw = True
147.2992 	EXP 	FixCross: autoDraw = False
147.2992 	EXP 	FixCross: autoDraw = False
147.2992 	EXP 	Box: pos = array([-0.6,  0. ])
147.2992 	EXP 	Box: autoDraw = True
147.7076 	EXP 	New trial (rep=2, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
147.7097 	DATA 	Keypress: a
147.7122 	EXP 	Box: autoDraw = False
147.7122 	EXP 	FixCross: autoDraw = True
148.7758 	EXP 	FixCross: autoDraw = False
148.7758 	EXP 	FixCross: autoDraw = False
148.7758 	EXP 	Box: pos = array([0.6, 0. ])
148.7758 	EXP 	Box: autoDraw = True
149.2140 	DATA 	Keypress: a
149.2219 	EXP 	New trial (rep=2, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
149.2263 	EXP 	Box: autoDraw = False
149.2263 	EXP 	FixCross: autoDraw = True
150.4025 	EXP 	FixCross: autoDraw = False
150.4025 	EXP 	FixCross: autoDraw = False
150.4025 	EXP 	Box: pos = array([0.6, 0. ])
150.4025 	EXP 	Box: autoDraw = True
150.7693 	EXP 	New trial (rep=2, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
150.7714 	DATA 	Keypress: a
150.7780 	EXP 	Box: autoDraw = False
150.7780 	EXP 	FixCross: autoDraw = True
151.9708 	EXP 	FixCross: autoDraw = False
151.9708 	EXP 	FixCross: autoDraw = False
151.9708 	EXP 	Box: pos = array([-0.6,  0. ])
151.9708 	EXP 	Box: autoDraw = True
152.2877 	DATA 	Keypress: a
152.2966 	EXP 	New trial (rep=2, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
152.3047 	EXP 	Box: autoDraw = False
152.3047 	EXP 	FixCross: autoDraw = True
153.6142 	EXP 	FixCross: autoDraw = False
153.6142 	EXP 	FixCross: autoDraw = False
153.6142 	EXP 	Box: pos = array([0., 0.])
153.6142 	EXP 	Box: autoDraw = True
154.0482 	DATA 	Keypress: k
154.0560 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
154.0601 	EXP 	Box: autoDraw = False
154.0601 	EXP 	FixCross: autoDraw = True
155.1659 	EXP 	FixCross: autoDraw = False
155.1659 	EXP 	FixCross: autoDraw = False
155.1659 	EXP 	Box: pos = array([0., 0.])
155.1659 	EXP 	Box: autoDraw = True
155.5243 	EXP 	New trial (rep=2, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
155.5264 	DATA 	Keypress: k
155.5331 	EXP 	Box: autoDraw = False
155.5331 	EXP 	FixCross: autoDraw = True
156.5799 	EXP 	FixCross: autoDraw = False
156.5799 	EXP 	FixCross: autoDraw = False
156.5799 	EXP 	Box: pos = array([0., 0.])
156.5799 	EXP 	Box: autoDraw = True
156.9637 	EXP 	New trial (rep=3, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
156.9658 	DATA 	Keypress: k
156.9719 	EXP 	Box: autoDraw = False
156.9719 	EXP 	FixCross: autoDraw = True
158.1065 	EXP 	FixCross: autoDraw = False
158.1065 	EXP 	FixCross: autoDraw = False
158.1065 	EXP 	Box: pos = array([0.6, 0. ])
158.1065 	EXP 	Box: autoDraw = True
158.4650 	DATA 	Keypress: k
161.7608 	DATA 	Keypress: k
161.7688 	EXP 	New trial (rep=3, index=1): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
161.7772 	EXP 	Box: autoDraw = False
161.7772 	EXP 	FixCross: autoDraw = True
163.0034 	EXP 	FixCross: autoDraw = False
163.0034 	EXP 	FixCross: autoDraw = False
163.0034 	EXP 	Box: pos = array([0., 0.])
163.0034 	EXP 	Box: autoDraw = True
163.4962 	DATA 	Keypress: a
163.5042 	EXP 	New trial (rep=3, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
163.5124 	EXP 	Box: autoDraw = False
163.5124 	EXP 	FixCross: autoDraw = True
164.5925 	EXP 	FixCross: autoDraw = False
164.5925 	EXP 	FixCross: autoDraw = False
164.5925 	EXP 	Box: pos = array([0., 0.])
164.5925 	EXP 	Box: autoDraw = True
165.0224 	EXP 	New trial (rep=3, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
165.0245 	DATA 	Keypress: a
165.0306 	EXP 	Box: autoDraw = False
165.0306 	EXP 	FixCross: autoDraw = True
166.1276 	EXP 	FixCross: autoDraw = False
166.1276 	EXP 	FixCross: autoDraw = False
166.1276 	EXP 	Box: pos = array([-0.6,  0. ])
166.1276 	EXP 	Box: autoDraw = True
166.5778 	DATA 	Keypress: a
166.5867 	EXP 	New trial (rep=3, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
166.5948 	EXP 	Box: autoDraw = False
166.5948 	EXP 	FixCross: autoDraw = True
167.6792 	EXP 	FixCross: autoDraw = False
167.6792 	EXP 	FixCross: autoDraw = False
167.6792 	EXP 	Box: pos = array([0., 0.])
167.6792 	EXP 	Box: autoDraw = True
168.1721 	EXP 	New trial (rep=3, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
168.1741 	DATA 	Keypress: k
168.1798 	EXP 	Box: autoDraw = False
168.1798 	EXP 	FixCross: autoDraw = True
169.2433 	EXP 	FixCross: autoDraw = False
169.2433 	EXP 	FixCross: autoDraw = False
169.2433 	EXP 	Box: pos = array([0., 0.])
169.2433 	EXP 	Box: autoDraw = True
169.8404 	EXP 	New trial (rep=4, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
169.8424 	DATA 	Keypress: a
169.8483 	EXP 	Box: autoDraw = False
169.8483 	EXP 	FixCross: autoDraw = True
170.8953 	EXP 	FixCross: autoDraw = False
170.8953 	EXP 	FixCross: autoDraw = False
170.8953 	EXP 	Box: pos = array([0.6, 0. ])
170.8953 	EXP 	Box: autoDraw = True
171.4788 	EXP 	New trial (rep=4, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
171.4808 	DATA 	Keypress: a
171.4875 	EXP 	Box: autoDraw = False
171.4875 	EXP 	FixCross: autoDraw = True
172.6011 	EXP 	FixCross: autoDraw = False
172.6011 	EXP 	FixCross: autoDraw = False
172.6011 	EXP 	Box: pos = array([-0.6,  0. ])
172.6011 	EXP 	Box: autoDraw = True
173.1392 	EXP 	New trial (rep=4, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
173.1412 	DATA 	Keypress: k
173.1475 	EXP 	Box: autoDraw = False
173.1475 	EXP 	FixCross: autoDraw = True
174.4071 	EXP 	FixCross: autoDraw = False
174.4071 	EXP 	FixCross: autoDraw = False
174.4071 	EXP 	Box: pos = array([-0.6,  0. ])
174.4071 	EXP 	Box: autoDraw = True
174.9165 	EXP 	New trial (rep=4, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
174.9186 	DATA 	Keypress: a
174.9244 	EXP 	Box: autoDraw = False
174.9244 	EXP 	FixCross: autoDraw = True
176.1048 	EXP 	FixCross: autoDraw = False
176.1048 	EXP 	FixCross: autoDraw = False
176.1048 	EXP 	Box: pos = array([-0.6,  0. ])
176.1048 	EXP 	Box: autoDraw = True
176.6850 	EXP 	New trial (rep=4, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
176.6870 	DATA 	Keypress: k
176.6929 	EXP 	Box: autoDraw = False
176.6929 	EXP 	FixCross: autoDraw = True
177.7566 	EXP 	FixCross: autoDraw = False
177.7566 	EXP 	FixCross: autoDraw = False
177.7566 	EXP 	Box: pos = array([0.6, 0. ])
177.7566 	EXP 	Box: autoDraw = True
178.2744 	DATA 	Keypress: k
178.2823 	EXP 	New trial (rep=4, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
178.2905 	EXP 	Box: autoDraw = False
178.2905 	EXP 	FixCross: autoDraw = True
179.4417 	EXP 	FixCross: autoDraw = False
179.4417 	EXP 	FixCross: autoDraw = False
179.4417 	EXP 	Box: pos = array([0.6, 0. ])
179.4417 	EXP 	Box: autoDraw = True
179.9047 	EXP 	New trial (rep=5, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
179.9067 	DATA 	Keypress: k
179.9129 	EXP 	Box: autoDraw = False
179.9129 	EXP 	FixCross: autoDraw = True
181.0059 	EXP 	FixCross: autoDraw = False
181.0059 	EXP 	FixCross: autoDraw = False
181.0059 	EXP 	Box: pos = array([0.6, 0. ])
181.0059 	EXP 	Box: autoDraw = True
181.3982 	EXP 	New trial (rep=5, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
181.4002 	DATA 	Keypress: k
181.4063 	EXP 	Box: autoDraw = False
181.4063 	EXP 	FixCross: autoDraw = True
182.5240 	EXP 	FixCross: autoDraw = False
182.5240 	EXP 	FixCross: autoDraw = False
182.5240 	EXP 	Box: pos = array([-0.6,  0. ])
182.5240 	EXP 	Box: autoDraw = True
183.2416 	EXP 	New trial (rep=5, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
183.2436 	DATA 	Keypress: k
183.2499 	EXP 	Box: autoDraw = False
183.2499 	EXP 	FixCross: autoDraw = True
184.3801 	EXP 	FixCross: autoDraw = False
184.3801 	EXP 	FixCross: autoDraw = False
184.3801 	EXP 	Box: pos = array([-0.6,  0. ])
184.3801 	EXP 	Box: autoDraw = True
184.9561 	DATA 	Keypress: a
184.9640 	EXP 	New trial (rep=5, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
184.9682 	EXP 	Box: autoDraw = False
184.9682 	EXP 	FixCross: autoDraw = True
186.0320 	EXP 	FixCross: autoDraw = False
186.0320 	EXP 	FixCross: autoDraw = False
186.0320 	EXP 	Box: pos = array([-0.6,  0. ])
186.0320 	EXP 	Box: autoDraw = True
186.4493 	EXP 	New trial (rep=5, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
186.4515 	DATA 	Keypress: a
186.4575 	EXP 	Box: autoDraw = False
186.4575 	EXP 	FixCross: autoDraw = True
187.5169 	EXP 	FixCross: autoDraw = False
187.5169 	EXP 	FixCross: autoDraw = False
187.5169 	EXP 	Box: pos = array([0., 0.])
187.5169 	EXP 	Box: autoDraw = True
188.0426 	DATA 	Keypress: k
188.0506 	EXP 	New trial (rep=5, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
188.0592 	EXP 	Box: autoDraw = False
188.0592 	EXP 	FixCross: autoDraw = True
189.0893 	EXP 	FixCross: autoDraw = False
189.0893 	EXP 	FixCross: autoDraw = False
189.0893 	EXP 	Box: pos = array([0., 0.])
189.0893 	EXP 	Box: autoDraw = True
189.5731 	DATA 	Keypress: a
189.5820 	EXP 	New trial (rep=6, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
189.5898 	EXP 	Box: autoDraw = False
189.5898 	EXP 	FixCross: autoDraw = True
190.6619 	EXP 	FixCross: autoDraw = False
190.6619 	EXP 	FixCross: autoDraw = False
190.6619 	EXP 	Box: pos = array([0.6, 0. ])
190.6619 	EXP 	Box: autoDraw = True
191.1966 	DATA 	Keypress: k
191.2044 	EXP 	New trial (rep=6, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
191.2126 	EXP 	Box: autoDraw = False
191.2126 	EXP 	FixCross: autoDraw = True
192.4221 	EXP 	FixCross: autoDraw = False
192.4221 	EXP 	FixCross: autoDraw = False
192.4221 	EXP 	Box: pos = array([0.6, 0. ])
192.4221 	EXP 	Box: autoDraw = True
192.8557 	EXP 	New trial (rep=6, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
192.8578 	DATA 	Keypress: k
192.8642 	EXP 	Box: autoDraw = False
192.8642 	EXP 	FixCross: autoDraw = True
193.9821 	EXP 	FixCross: autoDraw = False
193.9821 	EXP 	FixCross: autoDraw = False
193.9821 	EXP 	Box: pos = array([0.6, 0. ])
193.9821 	EXP 	Box: autoDraw = True
194.5031 	EXP 	New trial (rep=6, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
194.5052 	DATA 	Keypress: a
194.5076 	EXP 	Box: autoDraw = False
194.5076 	EXP 	FixCross: autoDraw = True
195.5588 	EXP 	FixCross: autoDraw = False
195.5588 	EXP 	FixCross: autoDraw = False
195.5588 	EXP 	Box: pos = array([0.6, 0. ])
195.5588 	EXP 	Box: autoDraw = True
196.0095 	EXP 	New trial (rep=6, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
196.0115 	DATA 	Keypress: a
196.0177 	EXP 	Box: autoDraw = False
196.0177 	EXP 	FixCross: autoDraw = True
197.1062 	EXP 	FixCross: autoDraw = False
197.1062 	EXP 	FixCross: autoDraw = False
197.1062 	EXP 	Box: pos = array([0., 0.])
197.1062 	EXP 	Box: autoDraw = True
197.4818 	EXP 	New trial (rep=6, index=5): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
197.4848 	DATA 	Keypress: a
197.4898 	EXP 	Box: autoDraw = False
197.4898 	EXP 	FixCross: autoDraw = True
198.5828 	EXP 	FixCross: autoDraw = False
198.5828 	EXP 	FixCross: autoDraw = False
198.5828 	EXP 	Box: pos = array([0.6, 0. ])
198.5828 	EXP 	Box: autoDraw = True
199.0421 	EXP 	New trial (rep=7, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
199.0442 	DATA 	Keypress: k
199.0498 	EXP 	Box: autoDraw = False
199.0498 	EXP 	FixCross: autoDraw = True
200.2012 	EXP 	FixCross: autoDraw = False
200.2012 	EXP 	FixCross: autoDraw = False
200.2012 	EXP 	Box: pos = array([0., 0.])
200.2012 	EXP 	Box: autoDraw = True
200.6345 	EXP 	New trial (rep=7, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
200.6365 	DATA 	Keypress: k
200.6385 	EXP 	Box: autoDraw = False
200.6385 	EXP 	FixCross: autoDraw = True
201.6527 	EXP 	FixCross: autoDraw = False
201.6527 	EXP 	FixCross: autoDraw = False
201.6527 	EXP 	Box: pos = array([-0.6,  0. ])
201.6527 	EXP 	Box: autoDraw = True
202.2029 	EXP 	New trial (rep=7, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
202.2050 	DATA 	Keypress: a
202.2116 	EXP 	Box: autoDraw = False
202.2116 	EXP 	FixCross: autoDraw = True
203.2751 	EXP 	FixCross: autoDraw = False
203.2751 	EXP 	FixCross: autoDraw = False
203.2751 	EXP 	Box: pos = array([0., 0.])
203.2751 	EXP 	Box: autoDraw = True
203.8592 	EXP 	New trial (rep=7, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
203.8613 	DATA 	Keypress: a
203.8674 	EXP 	Box: autoDraw = False
203.8674 	EXP 	FixCross: autoDraw = True
205.1315 	EXP 	FixCross: autoDraw = False
205.1315 	EXP 	FixCross: autoDraw = False
205.1315 	EXP 	Box: pos = array([0., 0.])
205.1315 	EXP 	Box: autoDraw = True
205.5146 	EXP 	New trial (rep=7, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
205.5166 	DATA 	Keypress: a
205.5192 	EXP 	Box: autoDraw = False
205.5192 	EXP 	FixCross: autoDraw = True
206.6621 	EXP 	FixCross: autoDraw = False
206.6621 	EXP 	FixCross: autoDraw = False
206.6621 	EXP 	Box: pos = array([-0.6,  0. ])
206.6621 	EXP 	Box: autoDraw = True
207.1960 	EXP 	New trial (rep=7, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
207.1980 	DATA 	Keypress: k
207.2044 	EXP 	Box: autoDraw = False
207.2044 	EXP 	FixCross: autoDraw = True
208.2806 	EXP 	FixCross: autoDraw = False
208.2806 	EXP 	FixCross: autoDraw = False
208.2806 	EXP 	Box: pos = array([0., 0.])
208.2806 	EXP 	Box: autoDraw = True
208.6875 	DATA 	Keypress: k
208.6937 	EXP 	Box: autoDraw = False
208.6937 	EXP 	text_2: text = 'Biraz mola verebilirsiniz. \n\n 48 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.88e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
208.6937 	EXP 	text_2: autoDraw = True
218.7124 	DATA 	Keypress: space
218.7286 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
218.7289 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
218.7292 	EXP 	New trial (rep=0, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
218.7376 	EXP 	text_2: autoDraw = False
218.7376 	EXP 	FixCross: autoDraw = True
219.9261 	EXP 	FixCross: autoDraw = False
219.9261 	EXP 	FixCross: autoDraw = False
219.9261 	EXP 	Box: pos = array([0., 0.])
219.9261 	EXP 	Box: autoDraw = True
220.3597 	DATA 	Keypress: k
220.3690 	EXP 	New trial (rep=0, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
220.3769 	EXP 	Box: autoDraw = False
220.3769 	EXP 	FixCross: autoDraw = True
221.4568 	EXP 	FixCross: autoDraw = False
221.4568 	EXP 	FixCross: autoDraw = False
221.4568 	EXP 	Box: pos = array([0.6, 0. ])
221.4568 	EXP 	Box: autoDraw = True
221.9120 	DATA 	Keypress: a
221.9202 	EXP 	New trial (rep=0, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
221.9282 	EXP 	Box: autoDraw = False
221.9282 	EXP 	FixCross: autoDraw = True
223.0043 	EXP 	FixCross: autoDraw = False
223.0043 	EXP 	FixCross: autoDraw = False
223.0043 	EXP 	Box: pos = array([0., 0.])
223.0043 	EXP 	Box: autoDraw = True
223.4593 	EXP 	New trial (rep=0, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
223.4614 	DATA 	Keypress: k
223.4675 	EXP 	Box: autoDraw = False
223.4675 	EXP 	FixCross: autoDraw = True
224.6102 	EXP 	FixCross: autoDraw = False
224.6102 	EXP 	FixCross: autoDraw = False
224.6102 	EXP 	Box: pos = array([0.6, 0. ])
224.6102 	EXP 	Box: autoDraw = True
225.4608 	EXP 	New trial (rep=0, index=4): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
225.4628 	DATA 	Keypress: k
225.4648 	EXP 	Box: autoDraw = False
225.4648 	EXP 	FixCross: autoDraw = True
226.6833 	EXP 	FixCross: autoDraw = False
226.6833 	EXP 	FixCross: autoDraw = False
226.6833 	EXP 	Box: pos = array([-0.6,  0. ])
226.6833 	EXP 	Box: autoDraw = True
